City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Hilo,US,82.27,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
10,Ponta Do Sol,PT,78.01,broken clouds,32.6667,-17.1,Hotel do Campo
11,Lorengau,PG,81.55,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
34,Parauna,BR,79.5,overcast clouds,-16.9478,-50.4486,Hotel Serras de Paraúna
40,Butaritari,KI,81.88,light rain,3.0707,172.7902,Isles Sunset Lodge
43,Arraial Do Cabo,BR,75.06,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
48,High Rock,BS,80.62,scattered clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
52,Honiara,SB,77.52,broken clouds,-9.4333,159.95,Heritage Park Hotel
65,Atuona,PF,77.52,few clouds,-9.8,-139.0333,Villa Enata
72,Kapaa,US,75.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
78,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
81,Port-Gentil,GA,82.36,heavy intensity rain,-0.7193,8.7815,Fengshui Residence
83,Baracoa,CU,88.88,broken clouds,20.3467,-74.4958,Hostal Rio Miel
92,Freetown,SL,83.91,broken clouds,8.484,-13.2299,The Country Lodge Hotel
111,Hambantota,LK,79.0,overcast clouds,6.1241,81.1185,Bungalow 63
116,Pathanamthitta,IN,75.15,light rain,9.2667,76.7833,Vijaya Residency
119,San Vicente,AR,79.97,moderate rain,-26.6167,-54.1333,Complejo Turístico Farelluk
124,Mar Del Plata,AR,84.22,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
132,Ocosingo,MX,75.11,scattered clouds,17.0667,-92.25,Chabek lumil
135,Kavieng,PG,82.94,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
137,Itarema,BR,86.27,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
140,Ambilobe,MG,76.62,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
141,Hithadhoo,MV,82.62,broken clouds,-0.6,73.0833,Scoop Guest House
143,Lalmohan,BD,77.11,scattered clouds,22.3384,90.7419,Sundorbon courier service
148,Carupano,VE,84.36,broken clouds,10.6678,-63.2585,Hotel La dorada
150,Bubaque,GW,78.69,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
151,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
156,Arima,TT,87.75,broken clouds,10.6333,-61.2833,Refine Home Style Ltd.
161,Kalmunai,LK,79.0,broken clouds,7.4167,81.8167,VS Villa
162,Stephenville,US,75.54,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
172,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
176,Makakilo City,US,76.28,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
178,Lawigan,PH,76.44,broken clouds,10.487,122.0354,The Assemblage Point Resort and Convention Hub
182,Krabi,TH,77.2,few clouds,8.0726,98.9105,Tharapark View Hotel
187,Marovoay,MG,78.94,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
193,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
198,Georgetown,MY,77.9,scattered clouds,5.4112,100.3354,Cititel Penang
202,Buraydah,SA,79.25,clear sky,26.326,43.975,فندق راحة السلام
218,Dingle,PH,75.42,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
219,Posse,BR,88.59,overcast clouds,-14.0931,-46.3694,Pousada das Palmeiras
228,Sao Filipe,CV,79.86,overcast clouds,14.8961,-24.4956,Hotel Xaguate
234,Mount Isa,AU,76.62,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
235,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
236,Sola,VU,81.16,clear sky,-13.8833,167.55,Leumerus Bungalows
237,Isabela,PH,79.38,moderate rain,6.7085,121.9711,Isawad Resort
238,Banjar,ID,77.77,overcast clouds,-8.19,114.9675,The Hamsa Resort
241,Zorritos,PE,75.49,scattered clouds,-3.6805,-80.6782,Costa Azul Zorritos Mango
242,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
246,Nizwa,OM,79.27,clear sky,22.9333,57.5333,Orient Apartments
250,Voi,KE,77.13,broken clouds,-3.3945,38.563,Voi Wildlife Lodge
254,Salalah,OM,80.26,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
260,Santa Rosa,PH,80.58,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
261,Natal,BR,88.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
262,Manokwari,ID,78.31,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
264,Bozdar,PK,75.27,clear sky,27.1828,68.636,Hadi Hassan Shah Stop
272,Salinopolis,BR,82.99,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
273,Cam Ranh,VN,78.76,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
277,Nanakuli,US,77.7,clear sky,21.3906,-158.1547,Camp Pālehua
279,Nsanje,MW,80.74,clear sky,-16.92,35.262,Nsanje Discovery Lodge
289,Carutapera,BR,84.16,scattered clouds,-1.195,-46.02,Lidera
290,Praia,CV,81.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
293,Gigmoto,PH,80.78,overcast clouds,13.7796,124.39,Cj's Travellers Inn
294,San Patricio,US,81.05,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
302,Meulaboh,ID,75.63,overcast clouds,4.1363,96.1285,Kost Pria
305,Tual,ID,83.07,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
306,Jaumave,MX,75.96,clear sky,23.4167,-99.3833,HOTEL CIENEGA
309,Cabo San Lucas,MX,87.19,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
310,Bangui,CF,89.78,few clouds,4.3612,18.555,SAM HOTEL
316,Faanui,PF,78.35,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
320,Siocon,PH,78.85,overcast clouds,7.7061,122.1353,ABS Hotel
322,Chinsali,ZM,78.26,broken clouds,-10.5414,32.0816,Chisakatu Guest House
325,Barstow,US,77.77,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
326,Kolondieba,ML,83.53,overcast clouds,11.0882,-6.8926,Hotel Dakan
327,Vaitape,PF,78.33,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
329,Mana,GF,83.77,scattered clouds,5.6592,-53.7767,LE SAMANA
330,Axim,GH,79.45,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
339,Gamboma,CG,78.39,overcast clouds,-1.8764,15.8644,Residence N'Keni
346,Andros Town,BS,82.36,broken clouds,24.7,-77.7667,Hanks place
351,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
360,Sinnamary,GF,84.94,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
363,Belmonte,BR,82.4,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
364,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
365,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
367,Maragogi,BR,81.1,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
374,Manavalakurichi,IN,78.89,moderate rain,8.1333,77.3,Udaya Boys Hostel
378,Bengkulu,ID,76.12,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
381,Bol,TD,84.83,few clouds,13.4586,14.7147,Hotel 3 Etoiles
386,Grand-Santi,GF,84.58,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
393,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
395,Marana,US,85.19,clear sky,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park 55+
397,Chowchilla,US,81.0,mist,37.123,-120.2602,Days Inn by Wyndham Chowchilla Gateway to Yosemite
399,Kirakira,SB,80.85,overcast clouds,-10.4544,161.9205,SanBiz Lodge
401,Sakakah,SA,81.97,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
405,Labuhan,ID,81.07,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
408,Moranbah,AU,76.95,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
409,Auki,SB,77.14,broken clouds,-8.7676,160.7034,Auki Motel
411,Samfya,ZM,79.95,scattered clouds,-11.3649,29.5565,Chita Lodge Samfya
418,Benguela,AO,75.78,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
423,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
424,San Rafael,AR,76.66,broken clouds,-34.6177,-68.3301,Hotel San Rafael
425,Boundiali,CI,81.19,overcast clouds,9.5217,-6.4869,Hotel Paysan Boundiali
436,Vung Tau,VN,81.46,scattered clouds,10.346,107.0843,Green hotel
438,Phan Thiet,VN,77.05,scattered clouds,10.9333,108.1,Hotel Saigon-PT
440,Maceio,BR,81.03,few clouds,-9.6658,-35.7353,Poutur Pousada
449,Luis Correia,BR,89.6,scattered clouds,-2.8792,-41.6669,Hotel Amarração
451,Atambua,ID,76.48,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
454,Tuy Hoa,VN,75.97,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
460,Bandarbeyla,SO,79.3,light rain,9.4942,50.8122,JABIR HOTEL
462,Kununurra,AU,83.61,overcast clouds,-15.7667,128.7333,Hotel Kununurra
468,Gorontalo,ID,75.6,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
469,Barinas,VE,83.89,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
470,Luwuk,ID,76.87,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
471,Mersing,MY,76.91,overcast clouds,2.4312,103.8405,Timotel Hotel
474,Padang,ID,77.95,overcast clouds,-0.9492,100.3543,Mercure Padang
489,Black River,JM,86.0,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
495,Banting,MY,78.94,overcast clouds,2.8167,101.5,Hotel Intan Jugra
496,San Policarpo,PH,80.55,overcast clouds,12.1791,125.5072,Agapita M. Nicart
499,Rio Grande,BR,80.71,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
501,Mahibadhoo,MV,82.6,broken clouds,3.7833,72.9667,Omadhoo Inn
502,Iralaya,HN,80.69,overcast clouds,15.0,-83.2333,Iglesia morava renovada
507,Livingstone,ZM,81.66,broken clouds,-17.8419,25.8543,Gloria's Bed and Breakfast
508,Caucaia,BR,81.03,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
511,Libreville,GA,78.82,thunderstorm with light rain,0.3925,9.4537,Hotel Re-Ndama
519,Mecca,SA,82.63,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
522,Pinotepa Nacional,MX,86.22,overcast clouds,16.3167,-98.0167,Hotel Maria Del Carmen
523,Kloulklubed,PW,79.3,light rain,7.0419,134.2556,Storyboard Beach Resort
526,Arlit,NE,88.93,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
532,Kieta,PG,78.4,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
534,San Miguel,SV,87.21,overcast clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
536,Victoria,HK,75.33,broken clouds,22.2855,114.1577,Mini Hotel Central
538,Banda Aceh,ID,78.78,overcast clouds,5.5577,95.3222,Sulthan Hotel International
543,Kantang,TH,75.47,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
544,Lantawan,PH,78.49,overcast clouds,10.6167,123.9833,Durano Ecofarm and Spring Resort
548,Pinheiro Machado,BR,78.06,broken clouds,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
551,Santo Antonio Do Amparo,BR,75.79,overcast clouds,-20.9464,-44.9189,Hotel Pousada Dos Viajantes
553,Alappuzha,IN,79.27,moderate rain,9.49,76.3264,Panoramic Sea Resort
554,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
555,Caravelas,BR,80.22,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
561,Kerema,PG,77.11,overcast clouds,-7.9631,145.7785,Frena Lodge
566,Praia Da Vitoria,PT,75.45,scattered clouds,38.7333,-27.0667,Hotel Branco I
567,Palora,EC,80.58,light rain,-1.7,-77.9333,Rancho grande
574,Xuddur,SO,80.74,scattered clouds,4.1213,43.8894,Banjanay Hotel
576,Qui Nhon,VN,76.5,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
577,Santa Maria,BR,85.3,clear sky,-29.6842,-53.8069,Hotel Morotin
581,Mogadishu,SO,79.45,clear sky,2.0371,45.3438,Hotel Juba
584,Sabang,ID,81.19,overcast clouds,5.8933,95.3214,Hotel Citra
587,Sabana De Torres,CO,79.41,light rain,7.3915,-73.4957,Hotel el Milagro
588,Ahuimanu,US,77.45,clear sky,21.4447,-157.8378,Paradise Bay Resort
589,San Jose De Sisa,PE,88.32,broken clouds,-6.6167,-76.6915,Killu Sisa Hospedaje
592,Cayenne,GF,83.34,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
596,Port Blair,IN,80.87,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
598,Muli,MV,82.62,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
611,Loandjili,CG,78.33,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
612,Kulhudhuffushi,MV,80.08,overcast clouds,6.6221,73.07,Haajy Guest House 1
614,Bhatkal,IN,79.36,overcast clouds,13.9667,74.5667,Nilawar Palace
620,Bull Savanna,JM,82.13,overcast clouds,17.8868,-77.5902,Big Red's
626,Yanam,IN,77.61,broken clouds,16.7333,82.2167,The Regency Hotel
628,Frontera,MX,78.96,clear sky,26.9333,-101.45,Casagrande Hotel
634,Mabaruma,GY,85.91,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
640,Daru,PG,78.85,overcast clouds,-9.0763,143.2092,Daru Lodge
643,Camopi,GF,85.41,scattered clouds,3.1655,-52.3158,La pousada
646,Porto Novo,BJ,85.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
647,Cabedelo,BR,86.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
649,Dhidhdhoo,MV,79.68,overcast clouds,6.8833,73.1,Dhidhoo beach
652,Maningrida,AU,80.78,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
653,Monte Carmelo,BR,84.56,overcast clouds,-18.7247,-47.4986,Park hotel
662,Doha,QA,84.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
663,Mulege,MX,85.24,clear sky,26.8833,-111.9833,Casa Granada
666,Gizo,SB,82.2,light rain,-8.103,156.8419,Imagination Island
673,Kutum,SD,79.39,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
676,Ternate,ID,79.88,light rain,0.8,127.4,Sahid Bela Ternate Hotel
