City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Manzhouli,CN,49.6,117.4333,24.46,38,3,3.22,clear sky
1,Kahului,US,20.8947,-156.47,69.06,69,1,3.96,clear sky
2,Montrose,US,38.4166,-108.2673,50.45,27,1,0.63,clear sky
3,Lompoc,US,34.6391,-120.4579,60.93,89,90,5.75,overcast clouds
4,Qaanaaq,GL,77.484,-69.3632,2.53,51,0,8.25,clear sky
5,Vaini,TO,-21.2,-175.2,71.76,94,20,3.44,few clouds
6,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,87.66,65,86,2.06,overcast clouds
7,Adrar,MR,20.5022,-10.0711,86.29,12,100,8.5,overcast clouds
8,Hilo,US,19.7297,-155.09,82.27,74,2,0.45,clear sky
9,Ushuaia,AR,-54.8,-68.3,49.66,53,0,13.8,clear sky
10,Ponta Do Sol,PT,32.6667,-17.1,78.01,76,69,8.41,broken clouds
11,Lorengau,PG,-2.0226,147.2712,81.55,79,83,6.26,broken clouds
12,Gornozavodsk,RU,58.3758,58.3211,36.23,85,95,11.16,overcast clouds
13,Punta Arenas,CL,-53.15,-70.9167,51.91,43,0,18.41,clear sky
14,Busselton,AU,-33.65,115.3333,49.8,90,35,6.87,scattered clouds
15,Rikitea,PF,-23.1203,-134.9692,74.77,85,86,21.7,light rain
16,New Norfolk,AU,-42.7826,147.0587,51.93,65,67,4.0,broken clouds
17,Madimba,TZ,-10.4,40.3333,75.83,80,20,5.64,few clouds
18,Talnakh,RU,69.4865,88.3972,17.1,96,100,1.74,light snow
19,Nouadhibou,MR,20.931,-17.0347,71.58,78,3,17.27,clear sky
20,Souillac,MU,-20.5167,57.5167,73.78,78,40,4.61,scattered clouds
21,Melilla,ES,35.2937,-2.9383,73.6,56,0,6.91,clear sky
22,Bredasdorp,ZA,-34.5322,20.0403,62.28,88,35,6.33,scattered clouds
23,Ostrovnoy,RU,68.0531,39.5131,33.08,86,100,11.83,overcast clouds
24,Narsaq,GL,60.9167,-46.05,29.21,71,41,3.31,scattered clouds
25,Jorhat,IN,26.75,94.2167,70.39,87,52,1.68,broken clouds
26,Cape Town,ZA,-33.9258,18.4232,64.81,76,0,16.11,clear sky
27,Sena Madureira,BR,-9.0656,-68.6569,103.26,25,16,2.57,few clouds
28,Berlevag,NO,70.8578,29.0864,37.2,77,85,6.22,overcast clouds
29,Jamestown,US,42.097,-79.2353,54.3,92,90,4.0,overcast clouds
30,Rize,TR,40.9044,40.8949,37.76,80,15,8.57,few clouds
31,Payson,US,40.0444,-111.7321,61.79,54,75,4.61,broken clouds
32,Saint George,US,37.1041,-113.5841,71.13,27,8,3.11,clear sky
33,Katsuura,JP,35.1333,140.3,59.14,61,48,2.01,scattered clouds
34,Parauna,BR,-16.9478,-50.4486,79.5,62,98,8.32,overcast clouds
35,Saskylakh,RU,71.9167,114.0833,8.91,92,100,10.89,overcast clouds
36,Pisco,PE,-13.7,-76.2167,65.01,82,90,8.05,overcast clouds
37,Tabriz,IR,38.08,46.2919,54.86,71,40,16.11,scattered clouds
38,Husavik,IS,66.0449,-17.3389,39.11,93,100,12.57,overcast clouds
39,Lasa,IT,46.6166,10.7002,46.62,77,100,3.91,overcast clouds
40,Butaritari,KI,3.0707,172.7902,81.88,73,83,6.04,light rain
41,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,76,0,2.3,clear sky
42,Chokurdakh,RU,70.6333,147.9167,-3.62,99,100,5.82,overcast clouds
43,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,90,8.05,overcast clouds
44,Upernavik,GL,72.7868,-56.1549,25.79,57,100,8.12,overcast clouds
45,Hobart,AU,-42.8794,147.3294,52.27,67,40,1.99,scattered clouds
46,Kaitangata,NZ,-46.2817,169.8464,50.04,69,75,6.2,broken clouds
47,Coquimbo,CL,-29.9533,-71.3436,62.33,72,20,6.91,few clouds
48,High Rock,BS,26.6208,-78.2833,80.62,58,33,24.43,scattered clouds
49,Prattville,US,32.464,-86.4597,58.32,88,90,6.91,overcast clouds
50,Yar-Sale,RU,66.8333,70.8333,11.82,88,100,18.86,overcast clouds
51,Port Alfred,ZA,-33.5906,26.891,64.31,91,12,9.82,few clouds
52,Honiara,SB,-9.4333,159.95,77.52,87,63,5.75,broken clouds
53,Hamilton,US,39.1834,-84.5333,56.95,96,100,1.01,overcast clouds
54,Ilulissat,GL,69.2167,-51.1,30.43,89,100,6.8,overcast clouds
55,Airai,TL,-8.9266,125.4092,62.53,91,99,0.74,overcast clouds
56,Leningradskiy,RU,69.3833,178.4167,-4.34,95,100,5.86,overcast clouds
57,Bluff,NZ,-46.6,168.3333,52.9,66,31,19.33,scattered clouds
58,Chuy,UY,-33.6971,-53.4616,71.22,74,99,14.09,overcast clouds
59,Brae,GB,60.3964,-1.353,48.11,87,100,17.94,overcast clouds
60,Mackay,AU,-21.15,149.2,73.38,94,75,4.61,broken clouds
61,Mataura,NZ,-46.1927,168.8643,47.46,69,32,3.85,scattered clouds
62,Gazalkent,UZ,41.5581,69.7708,46.76,44,86,3.13,overcast clouds
63,Toppenish,US,46.3774,-120.3087,48.34,39,0,7.34,clear sky
64,Lethem,GY,3.3803,-59.7968,93.6,42,23,3.62,few clouds
65,Atuona,PF,-9.8,-139.0333,77.52,69,14,18.99,few clouds
66,Suntar,RU,62.1444,117.6319,23.97,95,100,8.08,light snow
67,Goya,AR,-29.14,-59.2626,99.25,22,5,6.35,clear sky
68,Zhezkazgan,KZ,47.8043,67.7144,42.78,61,100,11.68,overcast clouds
69,Fort Nelson,CA,58.8053,-122.7002,22.59,74,1,6.91,clear sky
70,Cooma,AU,-36.2333,149.1333,29.97,100,7,0.0,clear sky
71,Albany,US,42.6001,-73.9662,57.78,88,99,9.15,light rain
72,Kapaa,US,22.0752,-159.319,75.18,79,27,2.55,scattered clouds
73,Nikolskoye,RU,59.7035,30.7861,45.88,93,85,6.96,overcast clouds
74,East London,ZA,-33.0153,27.9116,63.54,88,0,12.66,clear sky
75,Volax,GR,41.3167,24.0,45.79,72,0,1.63,clear sky
76,Radomsko,PL,51.0671,19.4448,55.51,54,3,11.81,clear sky
77,Bermeo,ES,43.4209,-2.7215,62.35,87,100,3.94,overcast clouds
78,Vila Velha,BR,-20.3297,-40.2925,75.15,83,75,12.66,broken clouds
79,Lagoa,PT,39.05,-27.9833,70.16,90,100,23.76,overcast clouds
80,Ribeira Grande,PT,38.5167,-28.7,71.33,90,100,20.11,overcast clouds
81,Port-Gentil,GA,-0.7193,8.7815,82.36,78,40,14.97,heavy intensity rain
82,Codrington,AU,-38.2667,141.9667,41.77,94,2,8.08,clear sky
83,Baracoa,CU,20.3467,-74.4958,88.88,57,76,7.07,broken clouds
84,Amot,NO,59.5714,7.9877,46.51,93,100,6.24,light rain
85,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,100,90,6.91,light snow
86,Yellowknife,CA,62.456,-114.3525,29.41,94,40,8.01,scattered clouds
87,Hofn,IS,64.2539,-15.2082,43.02,86,100,15.66,light rain
88,Camacha,PT,33.0833,-16.3333,74.53,85,68,15.26,broken clouds
89,Ryki,PL,51.6257,21.9327,55.18,55,53,12.84,broken clouds
90,Tuatapere,NZ,-46.1333,167.6833,48.27,84,53,8.25,broken clouds
91,Aklavik,CA,68.2191,-135.0107,17.6,93,90,6.91,fog
92,Freetown,SL,8.484,-13.2299,83.91,70,75,8.05,broken clouds
93,Lesosibirsk,RU,58.2358,92.4828,25.23,59,73,9.42,broken clouds
94,Gazojak,TM,41.1875,61.4036,51.98,38,100,9.84,overcast clouds
95,Luderitz,NA,-26.6481,15.1594,61.0,86,0,6.38,clear sky
96,Lachhmangarh,IN,27.8214,75.0251,70.77,27,0,1.23,clear sky
97,Alice Springs,AU,-23.7,133.8833,60.35,67,75,9.22,broken clouds
98,Avarua,CK,-21.2078,-159.775,73.45,68,20,13.8,few clouds
99,Margate,GB,51.3813,1.3862,55.11,79,95,16.44,overcast clouds
100,Astoria,US,46.1879,-123.8313,51.71,73,0,3.0,clear sky
101,Sobolevo,RU,54.4299,31.8996,45.63,81,32,10.04,scattered clouds
102,Krasne,UA,49.9145,24.6134,51.19,56,94,12.93,overcast clouds
103,Coihaique,CL,-45.5752,-72.0662,57.81,30,20,3.44,few clouds
104,Vardo,NO,70.3705,31.1107,39.13,75,70,9.84,broken clouds
105,Cherskiy,RU,68.75,161.3,-3.93,99,100,5.01,overcast clouds
106,Idil,TR,37.3411,41.8895,61.72,60,98,8.37,overcast clouds
107,Cap Malheureux,MU,-19.9842,57.6142,73.89,74,5,2.77,clear sky
108,Seafield,GB,55.9667,-3.15,47.35,85,0,4.0,clear sky
109,Isangel,VU,-19.55,169.2667,74.17,83,7,4.9,clear sky
110,Tura,IN,25.5198,90.2201,64.76,67,0,2.24,clear sky
111,Hambantota,LK,6.1241,81.1185,79.0,84,96,2.84,overcast clouds
112,Nurota,UZ,40.5614,65.6886,44.69,47,100,4.81,overcast clouds
113,Chimore,BO,-16.9833,-65.1333,95.76,36,33,2.48,light rain
114,Nemuro,JP,43.3236,145.575,48.34,75,36,11.7,scattered clouds
115,Price,US,39.5994,-110.8107,54.41,41,99,3.31,overcast clouds
116,Pathanamthitta,IN,9.2667,76.7833,75.15,98,100,1.39,light rain
117,Tucurui,BR,-3.7661,-49.6725,94.95,38,35,1.66,scattered clouds
118,Carnarvon,AU,-24.8667,113.6333,68.07,68,0,18.41,clear sky
119,San Vicente,AR,-26.6167,-54.1333,79.97,55,100,2.68,moderate rain
120,Kozhva,RU,65.1073,57.0459,11.44,96,36,2.62,scattered clouds
121,Novyy Urgal,RU,51.0736,132.5642,25.32,78,23,2.06,few clouds
122,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,93.88,33,55,2.8,broken clouds
123,Thompson,CA,55.7435,-97.8558,35.76,80,20,10.36,few clouds
124,Mar Del Plata,AR,-38.0023,-57.5575,84.22,58,40,9.22,scattered clouds
125,Marquette,US,46.5333,-87.6335,50.83,80,7,5.57,clear sky
126,Bay-Khaak,RU,51.1667,94.5,33.69,66,99,2.95,overcast clouds
127,Kindersley,CA,51.4668,-109.1682,32.02,55,20,13.8,few clouds
128,Hasaki,JP,35.7333,140.8333,48.49,60,48,6.04,scattered clouds
129,Dikson,RU,73.5069,80.5464,7.11,92,100,17.05,overcast clouds
130,Lebu,CL,-37.6167,-73.65,55.62,68,92,18.01,overcast clouds
131,Deputatskiy,RU,69.3,139.9,-7.76,98,98,5.61,overcast clouds
132,Ocosingo,MX,17.0667,-92.25,75.11,43,45,3.2,scattered clouds
133,Okhotsk,RU,59.3833,143.3,11.39,70,0,19.86,clear sky
134,Bonfim,BR,3.0833,-59.95,94.41,39,16,2.8,few clouds
135,Kavieng,PG,-2.5744,150.7967,82.94,75,43,13.02,scattered clouds
136,Half Moon Bay,US,37.4636,-122.4286,66.06,90,90,5.75,overcast clouds
137,Itarema,BR,-2.9248,-39.9167,86.27,59,67,14.07,broken clouds
138,Conway,US,35.0887,-92.4421,63.09,52,1,7.94,clear sky
139,Codigoro,IT,44.8311,12.1142,56.08,78,91,2.33,overcast clouds
140,Ambilobe,MG,-13.2,49.05,76.62,78,41,1.83,light rain
141,Hithadhoo,MV,-0.6,73.0833,82.62,76,64,16.13,broken clouds
142,Sao Jose Do Calcado,BR,-21.0253,-41.6544,70.9,88,100,6.11,overcast clouds
143,Lalmohan,BD,22.3384,90.7419,77.11,71,50,10.6,scattered clouds
144,Hirado,JP,33.3597,129.5531,61.36,74,38,8.08,scattered clouds
145,Lavrentiya,RU,65.5833,-171.0,10.62,78,55,6.13,broken clouds
146,Fushun,CN,41.8558,123.9233,48.61,80,80,5.77,broken clouds
147,Vostochnyy,RU,55.8167,37.8667,47.1,85,57,9.22,broken clouds
148,Carupano,VE,10.6678,-63.2585,84.36,66,71,13.76,broken clouds
149,Barrow,US,71.2906,-156.7887,16.74,95,99,3.76,overcast clouds
150,Bubaque,GW,11.2833,-15.8333,78.69,79,100,6.55,overcast clouds
151,Puerto Ayora,EC,-0.7393,-90.3518,78.76,79,71,8.86,broken clouds
152,Nanortalik,GL,60.1432,-45.2371,35.01,73,28,3.15,scattered clouds
153,Kijang,KR,35.2442,129.2139,51.53,67,4,5.03,clear sky
154,La Ronge,CA,55.1001,-105.2842,35.82,86,90,5.75,light rain
155,Khuzdar,PK,27.7384,66.6434,64.67,20,0,10.31,clear sky
156,Arima,TT,10.6333,-61.2833,87.75,65,75,8.01,broken clouds
157,Provideniya,RU,64.3833,-173.3,12.63,85,99,11.3,overcast clouds
158,Namibe,AO,-15.1961,12.1522,67.95,77,81,8.86,broken clouds
159,Freeport,US,40.6576,-73.5832,67.32,82,82,1.01,broken clouds
160,Shibganj,BD,24.6829,88.1598,71.35,50,0,6.89,clear sky
161,Kalmunai,LK,7.4167,81.8167,79.0,84,78,7.11,broken clouds
162,Stephenville,US,32.2207,-98.2023,75.54,23,0,3.69,clear sky
163,Cahors,FR,44.4167,1.3333,59.95,81,100,1.32,light rain
164,Plettenberg Bay,ZA,-34.0527,23.3716,59.88,93,2,1.43,clear sky
165,Mariental,NA,-24.6333,17.9667,81.16,10,0,9.17,clear sky
166,Hermanus,ZA,-34.4187,19.2345,62.8,82,48,10.47,scattered clouds
167,Tasiilaq,GL,65.6145,-37.6368,15.8,63,22,6.53,few clouds
168,Khatanga,RU,71.9667,102.5,-3.51,100,95,2.46,overcast clouds
169,Faya,SA,18.3851,42.4509,66.72,37,41,9.71,scattered clouds
170,College,US,64.8569,-147.8028,29.66,89,20,9.22,few clouds
171,Kousseri,CM,12.0769,15.0306,94.96,15,57,3.44,dust
172,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,87,100,13.62,overcast clouds
173,Cidreira,BR,-30.1811,-50.2056,71.15,78,72,22.97,broken clouds
174,Dover,US,39.1582,-75.5244,67.98,65,75,10.36,broken clouds
175,Saint-Philippe,RE,-21.3585,55.7679,72.99,80,75,3.31,broken clouds
176,Makakilo City,US,21.3469,-158.0858,76.28,76,2,2.82,clear sky
177,Shahrud,IR,36.4182,54.9763,53.06,49,41,6.31,scattered clouds
178,Lawigan,PH,10.487,122.0354,76.44,88,74,12.24,broken clouds
179,Thinadhoo,MV,0.5333,72.9333,83.16,76,43,14.54,scattered clouds
180,Hailar,CN,49.2,119.7,26.55,44,6,5.88,clear sky
181,Sorland,NO,67.667,12.6934,49.23,90,100,20.45,overcast clouds
182,Krabi,TH,8.0726,98.9105,77.2,94,20,2.3,few clouds
183,Agirish,RU,61.9247,63.0231,15.98,99,87,3.33,overcast clouds
184,Tacoronte,ES,28.4769,-16.4102,67.26,69,20,2.3,few clouds
185,Kiama,AU,-34.6833,150.8667,49.48,82,27,4.92,scattered clouds
186,Kuytun,RU,54.3419,101.5036,30.63,78,93,3.83,overcast clouds
187,Marovoay,MG,-16.1,46.6333,78.94,78,6,6.38,clear sky
188,Tres Arroyos,AR,-38.3739,-60.2798,65.61,49,84,19.37,broken clouds
189,Nusaybin,TR,37.0778,41.2178,66.72,51,100,9.53,overcast clouds
190,Solvychegodsk,RU,61.3305,46.9156,36.77,100,100,2.71,overcast clouds
191,Atar,MR,20.5169,-13.0499,90.48,23,100,3.58,overcast clouds
192,Shubarshi,KZ,48.5872,57.1869,43.11,79,46,8.28,scattered clouds
193,San Cristobal,VE,7.7669,-72.225,78.98,87,98,3.58,overcast clouds
194,Dinan,FR,48.4167,-2.25,53.74,73,98,9.26,overcast clouds
195,Inuvik,CA,68.3499,-133.7218,17.64,88,75,0.0,broken clouds
196,Talaya,RU,61.3833,152.75,5.94,96,100,6.53,overcast clouds
197,Alofi,NU,-19.0595,-169.9187,73.29,83,100,3.44,light rain
198,Georgetown,MY,5.4112,100.3354,77.9,94,40,1.99,scattered clouds
199,Hualmay,PE,-11.0964,-77.6139,68.58,71,50,7.83,scattered clouds
200,Curup,ID,-3.4667,102.5333,68.23,96,100,2.19,overcast clouds
201,Torbay,CA,47.6666,-52.7314,52.57,46,20,9.22,few clouds
202,Buraydah,SA,26.326,43.975,79.25,24,0,10.0,clear sky
203,Krasnoselkup,RU,65.7,82.4667,6.15,98,92,5.5,overcast clouds
204,Orlik,RU,52.5178,99.825,27.48,67,100,4.25,overcast clouds
205,Aleksandrov Gay,RU,50.147,48.5704,44.02,66,34,8.57,scattered clouds
206,Roald,NO,62.5833,6.1333,51.91,66,0,8.05,clear sky
207,Artyom,AZ,40.4723,50.333,53.74,65,100,5.14,overcast clouds
208,Adelaide,AU,-34.9333,138.6,48.18,79,20,4.61,few clouds
209,Tetelzingo,MX,19.0667,-97.15,61.27,63,49,4.68,scattered clouds
210,Sambava,MG,-14.2667,50.1667,74.75,87,15,8.93,light rain
211,Hami,CN,42.8,93.45,51.85,39,99,3.76,overcast clouds
212,Dobson,US,36.3957,-80.7226,59.14,80,90,6.96,overcast clouds
213,Seoul,KR,37.5683,126.9778,53.04,90,0,2.3,clear sky
214,Bangassou,CF,4.7413,22.8184,70.81,97,76,4.34,light rain
215,Mocuba,MZ,-16.8392,36.9856,72.3,60,1,6.78,clear sky
216,Olafsvik,IS,64.8945,-23.7142,42.91,87,46,16.24,scattered clouds
217,Gauting,DE,48.0692,11.377,50.2,85,0,2.3,clear sky
218,Dingle,PH,10.9995,122.6711,75.42,92,89,8.1,overcast clouds
219,Posse,BR,-14.0931,-46.3694,88.59,30,85,3.11,overcast clouds
220,Iquique,CL,-20.2208,-70.1431,66.24,67,12,7.18,few clouds
221,Huilong,CN,31.8111,121.655,63.03,81,9,4.72,clear sky
222,Onguday,RU,50.75,86.15,35.26,76,100,2.21,overcast clouds
223,Severo-Kurilsk,RU,50.6789,156.125,39.25,82,8,12.46,clear sky
224,Sitka,US,57.0531,-135.33,42.03,92,100,5.97,overcast clouds
225,Zabaykalsk,RU,49.6333,117.3167,22.98,44,2,2.93,clear sky
