City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Broome,US,42.2506,-75.833,56.32,81,90,1.99,overcast clouds
227,Tsiroanomandidy,MG,-18.7667,46.0333,73.94,49,24,5.91,few clouds
228,Sao Filipe,CV,14.8961,-24.4956,79.86,75,94,10.83,overcast clouds
229,Methoni,GR,36.8197,21.7049,62.46,59,26,7.92,scattered clouds
230,Beringovskiy,RU,63.05,179.3167,6.58,94,98,17.78,overcast clouds
231,Flinders,AU,-34.5833,150.8552,54.81,74,20,4.76,few clouds
232,Harwich,GB,51.9419,1.2844,54.21,73,91,4.0,overcast clouds
233,Tambovka,RU,50.0969,128.0489,19.51,50,3,9.42,clear sky
234,Mount Isa,AU,-20.7333,139.5,76.62,23,90,19.82,overcast clouds
235,Oranjestad,AW,12.524,-70.027,82.35,74,20,14.97,few clouds
236,Sola,VU,-13.8833,167.55,81.16,69,9,16.93,clear sky
237,Isabela,PH,6.7085,121.9711,79.38,82,93,1.79,moderate rain
238,Banjar,ID,-8.19,114.9675,77.77,89,95,1.74,overcast clouds
239,Marmora,IT,44.4583,7.094,44.53,99,100,1.3,overcast clouds
240,Walvis Bay,NA,-22.9575,14.5053,61.75,77,29,10.36,scattered clouds
241,Zorritos,PE,-3.6805,-80.6782,75.49,70,43,11.59,scattered clouds
242,Manta,EC,-0.95,-80.7333,78.58,73,75,12.66,broken clouds
243,Verkhnyaya Khava,RU,51.8404,39.9413,43.68,79,17,7.02,few clouds
244,Rabo De Peixe,PT,37.8,-25.5833,71.11,94,75,17.27,broken clouds
245,Clyde,US,41.3042,-82.9752,57.04,92,100,8.55,overcast clouds
246,Nizwa,OM,22.9333,57.5333,79.27,31,0,2.04,clear sky
247,Rundu,NA,-17.9333,19.7667,83.44,32,63,3.89,broken clouds
248,Mayo,US,38.8876,-76.5119,64.35,73,40,3.0,scattered clouds
249,Houston,US,29.7633,-95.3633,73.9,35,1,1.99,clear sky
250,Voi,KE,-3.3945,38.563,77.13,66,84,9.22,broken clouds
251,Pevek,RU,69.7008,170.3133,-0.15,96,100,9.06,overcast clouds
252,Nyandoma,RU,61.669,40.1991,43.16,87,100,7.49,overcast clouds
253,Tongliao,CN,43.6125,122.2653,35.42,60,42,14.03,scattered clouds
254,Salalah,OM,17.0151,54.0924,80.26,70,2,9.84,clear sky
255,Itaituba,BR,-4.2761,-55.9836,96.96,41,20,9.22,few clouds
256,Orcopampa,PE,-15.2661,-72.3417,58.89,43,89,3.18,overcast clouds
257,Orichi,RU,58.4036,49.0572,41.04,95,99,7.05,overcast clouds
258,Castro,BR,-24.7911,-50.0119,71.35,75,51,7.9,broken clouds
259,Saint-Pierre,RE,-21.3393,55.4781,73.08,78,0,3.44,clear sky
260,Santa Rosa,PH,14.3122,121.1114,80.58,77,10,11.7,clear sky
261,Natal,BR,-5.795,-35.2094,88.45,62,20,20.71,few clouds
262,Manokwari,ID,-0.8667,134.0833,78.31,74,82,3.91,broken clouds
263,Udachnyy,RU,66.4167,112.4,18.59,88,100,14.92,overcast clouds
264,Bozdar,PK,27.1828,68.636,75.27,15,0,3.24,clear sky
265,Leshukonskoye,RU,64.8989,45.7622,28.71,99,100,2.3,light snow
266,Nizhnyaya Tavda,RU,57.6731,66.1725,28.78,98,99,5.41,light snow
267,Sumbawanga,TZ,-7.9667,31.6167,66.34,53,59,1.36,broken clouds
268,Dunedin,NZ,-45.8742,170.5036,50.5,83,0,1.52,clear sky
269,Ahipara,NZ,-35.1667,173.1667,62.42,97,100,11.32,overcast clouds
270,Susanino,RU,58.1461,41.5872,43.5,95,81,6.64,broken clouds
271,Lata,PT,40.1629,-8.3327,63.91,98,100,4.41,overcast clouds
272,Salinopolis,BR,-0.6136,-47.3561,82.99,76,24,7.27,few clouds
273,Cam Ranh,VN,11.9214,109.1591,78.76,89,75,11.5,broken clouds
274,Port Lincoln,AU,-34.7333,135.8667,52.27,70,1,7.18,clear sky
275,Znamenskoye,RU,57.1281,73.8282,24.75,90,100,8.25,light snow
276,Longyearbyen,SJ,78.2186,15.6401,17.58,84,59,4.41,broken clouds
277,Nanakuli,US,21.3906,-158.1547,77.7,75,5,2.82,clear sky
278,Port-Cartier,CA,50.0334,-66.8654,50.22,43,54,3.74,broken clouds
279,Nsanje,MW,-16.92,35.262,80.74,33,0,4.59,clear sky
280,Jimma,ET,7.6667,36.8333,59.07,65,60,1.57,broken clouds
281,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,40,4.61,scattered clouds
282,Kedrovyy,RU,56.1667,91.8167,25.21,76,76,5.77,broken clouds
283,Svetlaya,RU,46.5389,138.3297,45.55,60,100,8.68,overcast clouds
284,Vera Cruz,BR,-12.6333,-41.0333,88.52,36,43,4.92,scattered clouds
285,Ladario,BR,-19.0047,-57.6017,98.85,29,45,6.46,light rain
286,Osorno,CL,-40.5667,-73.15,62.91,51,0,10.36,clear sky
287,Armizonskoye,RU,55.9461,67.6736,30.69,97,100,12.53,light snow
288,Mahebourg,MU,-20.4081,57.7,73.69,78,40,4.61,scattered clouds
289,Carutapera,BR,-1.195,-46.02,84.16,71,35,5.66,scattered clouds
290,Praia,CV,14.9215,-23.5087,81.14,78,40,16.11,scattered clouds
291,Richards Bay,ZA,-28.783,32.0377,64.9,84,97,9.24,overcast clouds
292,Port Augusta,AU,-32.5,137.7667,57.34,50,99,6.17,overcast clouds
293,Gigmoto,PH,13.7796,124.39,80.78,70,95,12.95,overcast clouds
294,San Patricio,US,28.017,-97.5169,81.05,18,0,3.18,clear sky
295,Jiuquan,CN,39.7432,98.5174,39.47,40,0,4.61,clear sky
296,Clyde River,CA,70.4692,-68.5914,30.43,100,90,17.27,snow
297,Oksovskiy,RU,62.6062,39.8984,44.37,85,100,7.18,overcast clouds
298,Camana,PE,-16.6228,-72.7111,69.01,72,82,6.85,broken clouds
299,Mendi,PG,-6.1761,143.6513,53.33,97,100,3.11,overcast clouds
300,Wodzislaw Slaski,PL,50.0038,18.4721,57.78,53,1,9.71,clear sky
301,Srednekolymsk,RU,67.45,153.6833,-8.9,99,100,3.67,overcast clouds
302,Meulaboh,ID,4.1363,96.1285,75.63,90,93,4.47,overcast clouds
303,Sindor,RU,62.8629,51.8905,32.02,99,100,1.68,overcast clouds
304,Atlantic City,US,39.3643,-74.4229,69.49,78,78,12.66,broken clouds
305,Tual,ID,-5.6667,132.75,83.07,72,100,5.88,overcast clouds
306,Jaumave,MX,23.4167,-99.3833,75.96,38,0,3.42,clear sky
307,Rincon,US,32.296,-81.2354,61.86,69,56,9.35,broken clouds
308,Santa Cruz,BO,-17.8,-63.1667,92.66,65,75,10.36,broken clouds
309,Cabo San Lucas,MX,22.8909,-109.9124,87.19,63,27,3.67,scattered clouds
310,Bangui,CF,4.3612,18.555,89.78,55,20,0.0,few clouds
311,Vanavara,RU,60.34,102.2797,30.65,92,100,13.65,light snow
312,San Isidro,PE,-12.1167,-77.05,69.26,68,90,1.01,overcast clouds
313,Kodiak,US,57.79,-152.4072,45.91,93,90,26.46,moderate rain
314,Port Elizabeth,ZA,-33.918,25.5701,62.1,94,0,11.5,clear sky
315,Lewisville,US,33.0462,-96.9942,73.17,29,0,3.0,clear sky
316,Faanui,PF,-16.4833,-151.75,78.35,68,20,17.34,few clouds
317,Colac,AU,-38.3333,143.5833,42.42,96,3,3.71,clear sky
318,Oyama,JP,36.3,139.8,48.09,64,82,4.43,broken clouds
319,Palana,RU,59.1167,159.9667,18.16,86,80,3.42,broken clouds
320,Siocon,PH,7.7061,122.1353,78.85,89,95,5.61,overcast clouds
321,Esperance,AU,-33.8667,121.9,53.44,71,2,16.35,clear sky
322,Chinsali,ZM,-10.5414,32.0816,78.26,29,68,6.38,broken clouds
323,Debre Zeyit,ET,8.75,38.9833,56.12,42,37,6.85,scattered clouds
324,Severodvinsk,RU,64.5635,39.8302,41.29,98,100,7.72,light rain
325,Barstow,US,34.8986,-117.0228,77.77,29,0,6.29,clear sky
326,Kolondieba,ML,11.0882,-6.8926,83.53,57,88,5.3,overcast clouds
327,Vaitape,PF,-16.5167,-151.75,78.33,67,19,17.36,few clouds
328,Songea,TZ,-10.6833,35.65,72.41,59,65,8.84,broken clouds
329,Mana,GF,5.6592,-53.7767,83.77,69,41,7.94,scattered clouds
330,Axim,GH,4.8699,-2.2405,79.45,83,94,9.62,overcast clouds
331,Bethanien,NA,-26.502,17.1583,81.19,12,0,6.69,clear sky
332,Imeni Zhelyabova,RU,58.9544,36.5956,42.69,96,62,5.14,broken clouds
333,Mareeba,AU,-17.0,145.4333,68.72,96,37,2.06,scattered clouds
334,Gat,IL,31.61,34.7642,74.39,63,38,5.23,scattered clouds
335,Aranos,NA,-24.1333,19.1167,79.75,13,0,10.83,clear sky
336,Anchorage,US,61.2181,-149.9003,42.8,83,90,13.0,light rain
337,San Quintin,MX,30.4833,-115.95,69.53,69,0,7.92,clear sky
338,Jacareacanga,BR,-6.2222,-57.7528,95.76,37,49,3.53,scattered clouds
339,Gamboma,CG,-1.8764,15.8644,78.39,74,92,2.39,overcast clouds
340,Mitzic,GA,0.7821,11.549,71.04,96,100,0.49,moderate rain
341,Naze,JP,28.3667,129.4833,67.42,77,3,6.31,clear sky
342,Kalanguy,RU,51.0167,116.5167,21.61,45,7,2.66,clear sky
343,Shimoda,JP,34.6667,138.95,64.69,64,78,3.04,broken clouds
344,Akdepe,TM,42.0551,59.3788,48.29,49,70,6.71,broken clouds
345,Roma,US,43.2128,-75.4557,56.12,82,89,3.0,overcast clouds
346,Andros Town,BS,24.7,-77.7667,82.36,57,69,20.89,broken clouds
347,Cuenca,EC,-2.8833,-78.9833,59.13,94,75,9.22,light rain
348,Schonebeck,DE,52.0167,11.75,56.61,75,100,9.01,overcast clouds
349,Le Passage,FR,44.2014,0.6028,65.55,80,100,5.53,overcast clouds
350,Novo Horizonte,BR,-21.4681,-49.2208,93.49,29,86,3.33,overcast clouds
351,Miri,MY,4.4148,114.0089,77.14,94,40,5.75,scattered clouds
352,Novi Sanzhary,UA,49.3439,34.3108,46.62,63,1,6.89,clear sky
353,Geraldton,AU,-28.7667,114.6,63.19,67,0,12.37,clear sky
354,Kropotkin,RU,45.4375,40.5756,47.64,68,0,12.53,clear sky
355,Berdigestyakh,RU,62.0989,126.6992,1.42,99,58,3.87,broken clouds
356,San Jeronimo,PE,-11.9472,-75.2829,63.41,45,44,7.31,scattered clouds
357,Marzuq,YE,14.4,46.4667,75.72,54,99,8.32,overcast clouds
358,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,83,5,7.31,clear sky
359,North Bend,US,43.4065,-124.2243,56.91,89,97,3.0,overcast clouds
360,Sinnamary,GF,5.3833,-52.95,84.94,66,60,8.03,broken clouds
361,Amga,RU,60.8953,131.9608,-0.89,100,74,1.66,broken clouds
362,Tazovskiy,RU,67.4667,78.7,12.51,94,100,14.23,light snow
363,Belmonte,BR,-15.8631,-38.8828,82.4,65,70,7.92,broken clouds
364,Olinda,BR,-8.0089,-34.8553,83.93,54,20,12.66,few clouds
365,Saint-Georges,GD,12.0564,-61.7485,85.68,66,20,17.27,few clouds
366,Oranjemund,NA,-28.55,16.4333,62.11,86,4,10.4,clear sky
367,Maragogi,BR,-9.0122,-35.2225,81.1,61,11,7.61,few clouds
368,La Rioja,ES,42.25,-2.5,57.04,76,100,4.41,overcast clouds
369,Brigantine,US,39.4101,-74.3646,68.13,63,40,11.5,scattered clouds
370,Tanabe,JP,33.7333,135.3667,59.54,84,80,7.18,moderate rain
371,Zhigansk,RU,66.7697,123.3711,-3.14,98,89,14.2,overcast clouds
372,Orange Cove,US,36.6244,-119.3137,77.29,40,11,3.33,few clouds
373,Lagos,NG,6.5833,3.75,86.32,84,100,5.44,overcast clouds
374,Manavalakurichi,IN,8.1333,77.3,78.89,90,100,1.88,moderate rain
375,Catamarca,AR,-28.4696,-65.7852,96.69,27,6,9.64,clear sky
376,Ancud,CL,-41.8697,-73.8203,58.53,46,0,2.84,clear sky
377,Goundam,ML,16.4145,-3.6708,96.3,17,98,5.88,overcast clouds
378,Bengkulu,ID,-3.8004,102.2655,76.12,92,100,4.79,moderate rain
379,Machacamarca,BO,-18.1667,-67.0333,67.1,16,10,9.69,clear sky
380,Guilin,CN,25.2819,110.2864,64.51,89,100,3.53,overcast clouds
381,Bol,TD,13.4586,14.7147,84.83,46,15,4.97,few clouds
382,Hasanabad,IR,36.5465,61.0543,61.16,28,88,9.84,overcast clouds
383,Yeniseysk,RU,58.4497,92.1703,24.69,60,73,9.17,broken clouds
384,Kawalu,ID,-7.3817,108.2082,72.34,96,100,1.39,overcast clouds
385,Khvalynsk,RU,52.4906,48.1058,45.03,90,71,10.4,broken clouds
386,Grand-Santi,GF,4.25,-54.3833,84.58,77,49,2.98,scattered clouds
387,Ilhabela,BR,-23.7781,-45.3581,70.3,92,100,10.76,overcast clouds
388,Yumen,CN,40.2833,97.2,39.63,41,11,6.71,few clouds
389,Linxia,CN,35.6003,103.2064,40.96,82,100,2.59,overcast clouds
390,Nuuk,GL,64.1835,-51.7216,38.88,64,100,28.01,overcast clouds
391,Gilgit,PK,35.9221,74.3087,51.78,48,7,5.08,clear sky
392,Rafai,CF,4.95,23.9167,72.28,88,75,0.74,light rain
393,Acapulco,MX,16.8634,-99.8901,85.82,74,75,5.75,broken clouds
394,Saint-Francois,FR,46.4154,3.9054,58.44,88,0,4.61,clear sky
395,Marana,US,32.4367,-111.2254,85.19,16,2,7.4,clear sky
396,Altamira,BR,-3.2033,-52.2064,91.49,55,40,3.44,scattered clouds
397,Chowchilla,US,37.123,-120.2602,81.0,88,1,5.75,mist
398,Wageningen,NL,51.9667,5.6667,57.16,94,75,11.5,moderate rain
399,Kirakira,SB,-10.4544,161.9205,80.85,80,97,9.73,overcast clouds
400,Lander,US,42.833,-108.7307,46.06,59,82,9.73,broken clouds
401,Sakakah,SA,29.9697,40.2064,81.97,24,100,9.91,overcast clouds
402,Ust-Nera,RU,64.5667,143.2,-10.77,98,97,1.74,overcast clouds
403,Nome,US,64.5011,-165.4064,9.9,94,39,6.71,scattered clouds
404,Port Moresby,PG,-9.4431,147.1797,74.62,94,20,8.05,few clouds
405,Labuhan,ID,-6.8844,112.2051,81.07,79,99,1.92,overcast clouds
406,Bethel,US,41.3712,-73.414,64.36,98,97,9.62,light rain
407,Parana,AR,-31.732,-60.5238,96.51,34,27,5.99,scattered clouds
408,Moranbah,AU,-22.0016,148.0466,76.95,63,43,8.16,scattered clouds
409,Auki,SB,-8.7676,160.7034,77.14,88,76,3.83,broken clouds
410,Pangnirtung,CA,66.1451,-65.7125,37.4,81,90,16.11,moderate rain
411,Samfya,ZM,-11.3649,29.5565,79.95,31,33,0.78,scattered clouds
412,Kashi,CN,39.4547,75.9797,49.21,23,5,6.71,clear sky
413,Edd,ER,13.9297,41.6925,89.22,46,20,21.23,few clouds
414,Mehamn,NO,71.0357,27.8492,38.01,76,85,2.46,overcast clouds
415,Magadan,RU,59.5667,150.8,21.94,64,99,11.14,overcast clouds
416,Klaksvik,FO,62.2266,-6.589,46.45,93,100,19.71,overcast clouds
417,Maxixe,MZ,-23.8597,35.3472,71.42,78,20,5.99,few clouds
418,Benguela,AO,-12.5763,13.4055,75.78,75,90,4.52,overcast clouds
419,Pacific Grove,US,36.6177,-121.9166,67.6,92,20,1.99,few clouds
420,Poum,NC,-20.2333,164.0167,74.46,76,17,6.11,few clouds
421,Itoman,JP,26.1247,127.6694,73.47,68,7,10.16,clear sky
422,Shahapur,IN,19.45,73.3333,74.25,51,93,4.52,light rain
423,Tautira,PF,-17.7333,-149.15,78.82,75,42,15.61,light rain
424,San Rafael,AR,-34.6177,-68.3301,76.66,25,53,23.96,broken clouds
425,Boundiali,CI,9.5217,-6.4869,81.19,62,98,3.96,overcast clouds
426,Inhambane,MZ,-23.865,35.3833,71.58,78,20,5.99,few clouds
427,Rawson,AR,-43.3002,-65.1023,54.37,61,6,31.65,clear sky
428,Nelson Bay,AU,-32.7167,152.15,55.96,64,100,9.91,overcast clouds
429,Saint Paul,US,44.9444,-93.0933,55.78,73,7,1.99,clear sky
430,Eufaula,US,31.8913,-85.1455,62.38,77,95,10.92,overcast clouds
431,Tiksi,RU,71.6872,128.8694,-2.22,97,100,6.62,overcast clouds
432,Saqqez,IR,36.2499,46.2735,55.24,51,96,2.86,overcast clouds
433,Inongo,CD,-1.95,18.2667,74.95,78,16,3.27,few clouds
434,Kastamonu,TR,41.5,33.6667,42.35,78,0,2.66,clear sky
435,North Myrtle Beach,US,33.816,-78.68,68.02,58,65,13.98,broken clouds
436,Vung Tau,VN,10.346,107.0843,81.46,79,48,18.54,scattered clouds
437,Mount Gambier,AU,-37.8333,140.7667,42.71,93,75,3.44,broken clouds
438,Phan Thiet,VN,10.9333,108.1,77.05,89,34,7.78,scattered clouds
439,Thana,PK,34.6369,72.0739,60.84,34,0,7.0,clear sky
440,Maceio,BR,-9.6658,-35.7353,81.03,62,17,8.55,few clouds
441,Ponta Delgada,PT,37.7333,-25.6667,74.5,94,75,17.27,broken clouds
442,Takefu,JP,35.9039,136.1669,53.26,76,97,5.95,light rain
443,Kiunga,PG,-6.1219,141.2906,72.27,99,92,0.49,overcast clouds
444,Taywarah,AF,33.35,64.4167,38.52,28,0,3.58,clear sky
445,Gamba,GA,-2.65,10.0,77.11,90,99,8.93,light rain
446,Yunyang,CN,33.4474,112.7142,60.58,70,85,2.86,overcast clouds
447,Nadvoitsy,RU,63.8667,34.3167,43.11,92,100,10.13,overcast clouds
448,Hargeysa,SO,9.56,44.065,67.06,78,68,14.03,light rain
449,Luis Correia,BR,-2.8792,-41.6669,89.6,66,40,14.97,scattered clouds
450,Arequipa,PE,-16.3989,-71.535,71.67,26,0,12.66,clear sky
451,Atambua,ID,-9.1061,124.8925,76.48,81,90,1.03,overcast clouds
