City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Derzhavinsk,KZ,2021-10-21 18:01:31,51.1,66.3167,34.77,66,92,12.12
191,Geraldton,AU,2021-10-21 18:01:32,-28.7667,114.6,57.61,88,90,4.61
192,Deputatskiy,RU,2021-10-21 18:01:32,69.3,139.9,-0.89,99,100,3.42
193,Meulaboh,ID,2021-10-21 18:01:33,4.1363,96.1285,77.0,87,98,2.93
194,Chokurdakh,RU,2021-10-21 18:01:33,70.6333,147.9167,-14.04,96,89,4.12
195,Denpasar,ID,2021-10-21 18:01:34,-8.65,115.2167,80.26,94,75,6.91
196,Clyde River,CA,2021-10-21 18:01:34,70.4692,-68.5914,22.19,84,90,2.71
197,Port Alfred,ZA,2021-10-21 18:01:35,-33.5906,26.891,70.41,79,58,12.66
198,Mount Isa,AU,2021-10-21 18:00:10,-20.7333,139.5,69.57,68,0,1.14
199,Bandar,ID,2021-10-21 18:01:35,2.05,99.75,72.72,98,100,2.48
200,Russell,US,2021-10-21 18:01:36,32.3502,-85.1999,77.97,73,90,6.91
201,Sitka,US,2021-10-21 17:58:57,57.0531,-135.33,47.75,83,91,5.95
202,Polyarnyy,RU,2021-10-21 18:01:36,69.1989,33.4478,30.67,71,97,23.11
203,Manuk Mangkaw,PH,2021-10-21 18:01:37,4.8,119.85,83.16,77,87,7.47
204,Emerald,AU,2021-10-21 18:01:38,-23.5333,148.1667,72.99,59,14,11.3
205,Tura,IN,2021-10-21 18:01:38,25.5198,90.2201,67.37,95,50,0.98
206,Yunhe,CN,2021-10-21 18:01:38,34.0833,119.7167,48.97,83,25,7.31
207,Lavrentiya,RU,2021-10-21 18:01:39,65.5833,-171.0,23.68,92,95,4.9
208,Acacias,CO,2021-10-21 18:01:39,3.987,-73.758,82.29,68,83,5.7
209,Ampanihy,MG,2021-10-21 18:01:40,-24.7,44.75,62.87,77,46,8.59
210,Jatiroto,ID,2021-10-21 18:01:40,-7.8833,111.1167,76.32,87,90,2.48
211,Sandy Bay,AU,2021-10-21 18:01:41,-42.913,147.3532,58.89,82,75,8.05
212,Kennett,US,2021-10-21 18:01:41,36.2362,-90.0556,71.55,41,1,16.11
213,San Ramon,US,2021-10-21 18:01:38,37.7799,-121.978,69.84,94,75,3.0
214,Jasper,US,2021-10-21 18:01:42,37.2001,-94.3502,62.28,51,5,3.0
215,Mocuba,MZ,2021-10-21 18:01:42,-16.8392,36.9856,71.67,67,56,8.03
216,Santa Isabel Do Rio Negro,BR,2021-10-21 18:01:42,-0.4139,-65.0192,74.08,99,100,3.02
217,Berbera,SO,2021-10-21 18:01:43,10.4396,45.0143,86.38,52,95,3.71
218,Skibbereen,IE,2021-10-21 18:01:43,51.55,-9.2667,49.8,75,59,8.68
219,Longyearbyen,SJ,2021-10-21 18:01:44,78.2186,15.6401,13.84,73,40,9.22
220,Torbay,CA,2021-10-21 18:00:09,47.6666,-52.7314,53.28,75,97,15.99
221,Adrar,MR,2021-10-21 18:01:44,20.5022,-10.0711,81.66,10,26,11.1
222,Orcopampa,PE,2021-10-21 18:01:45,-15.2661,-72.3417,65.44,17,11,8.03
223,Port Macquarie,AU,2021-10-21 18:01:45,-31.4333,152.9167,56.89,100,83,0.0
224,Badou,TG,2021-10-21 18:01:46,7.5833,0.6,75.7,89,77,3.36
225,Mahebourg,MU,2021-10-21 18:01:46,-20.4081,57.7,74.25,81,28,8.57
226,Morehead,US,2021-10-21 18:01:47,37.2711,-87.1764,74.86,45,1,7.0
227,Sayyan,YE,2021-10-21 18:01:47,15.1718,44.3244,60.66,27,54,12.82
228,Flin Flon,CA,2021-10-21 18:00:21,54.7682,-101.865,37.15,39,83,4.88
229,Seoul,KR,2021-10-21 18:00:12,37.5683,126.9778,45.84,49,1,2.35
230,Sao Geraldo Do Araguaia,BR,2021-10-21 18:01:48,-6.4006,-48.555,92.79,45,71,1.14
231,Griffith,US,2021-10-21 18:01:48,41.5284,-87.4237,52.92,77,90,1.01
232,Narsaq,GL,2021-10-21 18:01:48,60.9167,-46.05,32.22,36,98,3.83
233,Eureka,US,2021-10-21 17:59:52,40.8021,-124.1637,67.19,73,94,14.56
234,Pacific Grove,US,2021-10-21 18:00:31,36.6177,-121.9166,70.57,89,94,1.99
235,Aksarka,RU,2021-10-21 18:01:49,66.5606,67.7975,27.39,83,44,5.3
236,Kilimatinde,TZ,2021-10-21 18:01:50,-5.85,34.95,80.31,31,81,9.57
237,Tongchuan,CN,2021-10-21 18:01:50,35.0806,109.0897,46.69,55,60,3.98
238,Saint-Georges,GD,2021-10-21 17:58:39,12.0564,-61.7485,87.48,66,20,24.16
239,Bandar-E Lengeh,IR,2021-10-21 18:01:51,26.5579,54.8807,84.94,61,0,1.92
240,Zawadzkie,PL,2021-10-21 18:01:51,50.605,18.4847,56.57,57,93,14.45
241,Fortuna,US,2021-10-21 18:01:51,40.5982,-124.1573,66.92,66,40,8.01
242,Sri Aman,MY,2021-10-21 18:01:52,1.2376,111.4621,72.86,99,99,1.12
243,Taoudenni,ML,2021-10-21 18:01:52,22.6783,-3.9836,84.54,21,3,9.53
244,Garden City,US,2021-10-21 18:00:00,42.3256,-83.331,66.45,70,73,5.99
245,Broome,US,2021-10-21 18:01:53,42.2506,-75.833,72.01,60,74,1.99
246,Savyntsi,UA,2021-10-21 18:01:53,49.4026,37.0627,54.64,51,100,17.2
247,Mitu,CO,2021-10-21 18:01:53,1.1983,-70.1733,90.7,48,100,1.21
248,Helong,CN,2021-10-21 18:01:54,42.5397,128.9972,31.75,71,46,3.36
249,Pemberton,CA,2021-10-21 18:01:55,50.3164,-122.8027,51.94,86,100,2.19
250,Buchanan,LR,2021-10-21 18:01:55,5.8808,-10.0467,78.76,86,99,9.31
251,Jinka,ET,2021-10-21 18:01:55,5.65,36.65,68.77,60,100,1.72
252,Namatanai,PG,2021-10-21 18:01:56,-3.6667,152.4333,78.21,84,45,5.66
253,Juba,SS,2021-10-21 18:00:33,4.8517,31.5825,74.14,85,95,3.51
254,Rapid Valley,US,2021-10-21 18:01:56,44.0625,-103.1463,62.06,77,1,1.99
255,Todos Santos,MX,2021-10-21 18:01:57,23.45,-110.2167,87.01,78,0,6.55
256,Bela,IN,2021-10-21 18:01:57,25.9333,81.9833,71.76,59,1,7.14
257,Muravlenko,RU,2021-10-21 18:01:58,63.7898,74.523,26.6,97,60,6.02
258,Akdepe,TM,2021-10-21 18:01:58,42.0551,59.3788,41.0,43,24,4.05
259,Chama,CH,2021-10-21 18:01:59,47.1821,8.4636,57.38,57,24,1.01
260,Port Keats,AU,2021-10-21 18:01:59,-14.25,129.55,82.89,81,70,10.04
261,Otjimbingwe,NA,2021-10-21 18:01:59,-22.35,16.1333,66.07,40,24,13.27
262,Pevek,RU,2021-10-21 18:02:00,69.7008,170.3133,13.23,89,100,14.83
263,Battle Creek,US,2021-10-21 18:01:17,42.3212,-85.1797,58.37,37,60,14.56
264,San Quintin,MX,2021-10-21 18:02:01,30.4833,-115.95,70.99,59,2,8.68
265,Codo,BR,2021-10-21 18:02:01,-4.4553,-43.8856,92.23,49,88,2.98
266,Mangaratiba,BR,2021-10-21 18:00:13,-22.9597,-44.0406,67.1,80,48,7.18
267,Noumea,NC,2021-10-21 18:00:04,-22.2763,166.4572,73.38,99,100,8.43
268,Xihe,CN,2021-10-21 18:02:02,31.6864,113.4659,55.26,75,100,3.53
269,Ziro,IN,2021-10-21 18:02:03,27.6333,93.8333,53.89,98,96,1.79
270,Sabinas,MX,2021-10-21 18:00:41,27.85,-101.1167,77.07,75,97,5.7
271,Mangaluru,IN,2021-10-21 18:02:04,12.8667,74.8833,74.26,94,90,0.0
272,Pangnirtung,CA,2021-10-21 18:02:05,66.1451,-65.7125,33.19,66,90,5.08
273,Zeya,RU,2021-10-21 18:02:05,53.75,127.2667,30.88,71,61,2.37
274,Bubaque,GW,2021-10-21 18:02:05,11.2833,-15.8333,83.1,73,97,7.96
275,Qasigiannguit,GL,2021-10-21 18:02:06,68.8193,-51.1922,28.65,96,88,2.57
276,Eyl,SO,2021-10-21 18:02:06,7.9803,49.8164,78.64,81,82,9.53
277,Novoagansk,RU,2021-10-21 18:02:07,61.9449,76.6625,37.6,88,100,4.61
278,Wuwei,CN,2021-10-21 18:02:07,37.9281,102.6414,45.37,37,99,4.59
279,Abha,SA,2021-10-21 18:02:08,18.2164,42.5053,64.71,26,30,9.4
280,Coihaique,CL,2021-10-21 18:02:08,-45.5752,-72.0662,54.32,45,67,8.55
281,Kasongo-Lunda,CD,2021-10-21 18:02:09,-6.4667,16.8167,73.47,93,69,2.55
282,Kununurra,AU,2021-10-21 18:02:09,-15.7667,128.7333,82.38,89,23,4.61
283,Vestmannaeyjar,IS,2021-10-21 18:02:10,63.4427,-20.2734,43.79,87,75,6.91
284,Acuitzio,MX,2021-10-21 18:02:10,20.345,-101.9771,77.59,44,43,6.53
285,Eregli,TR,2021-10-21 18:02:11,37.5133,34.0467,51.89,36,0,0.2
286,Vostok,RU,2021-10-21 18:02:11,46.4856,135.8833,20.73,85,65,4.99
287,Araouane,ML,2021-10-21 18:02:11,18.9048,-3.5265,83.23,19,22,8.57
288,Los Llanos De Aridane,ES,2021-10-21 18:02:12,28.6585,-17.9182,71.35,73,20,13.8
289,Bani Walid,LY,2021-10-21 18:02:12,31.7566,13.9942,70.83,54,98,8.41
290,Port-Cartier,CA,2021-10-21 18:02:13,50.0334,-66.8654,51.75,80,99,3.31
291,Yulara,AU,2021-10-21 18:02:13,-25.2406,130.9889,67.33,23,0,7.72
292,Sao Joao Da Barra,BR,2021-10-21 18:02:14,-21.6403,-41.0511,67.46,78,93,7.58
293,Caravelas,BR,2021-10-21 18:02:14,-17.7125,-39.2481,74.5,89,92,11.79
294,Buluang,PH,2021-10-21 18:02:15,13.3068,123.3425,76.35,94,99,3.8
295,Banda Aceh,ID,2021-10-21 18:02:15,5.5577,95.3222,79.11,80,86,2.17
296,Krasnoselkup,RU,2021-10-21 18:02:15,65.7,82.4667,33.67,99,100,3.58
297,Adre,TD,2021-10-21 18:02:16,13.4667,22.2,82.72,24,100,7.16
298,Altamont,US,2021-10-21 18:02:16,42.2068,-121.7372,57.88,63,1,11.99
299,La Huacana,MX,2021-10-21 18:02:17,18.9667,-101.8167,85.12,63,41,3.42
300,Valenca,BR,2021-10-21 18:02:17,-13.3703,-39.0731,75.99,92,93,4.97
301,Great Bend,US,2021-10-21 18:01:47,38.3645,-98.7648,66.85,50,1,3.0
302,Challans,FR,2021-10-21 18:02:18,46.8436,-1.8749,57.96,83,22,9.64
303,Chara,RU,2021-10-21 18:02:18,56.9064,118.2631,29.98,74,81,2.35
304,Buin,CL,2021-10-21 18:02:19,-33.7333,-70.75,68.7,27,0,9.95
305,Makokou,GA,2021-10-21 18:02:19,0.5738,12.8642,70.93,95,66,1.48
306,Margate,GB,2021-10-21 18:02:20,51.3813,1.3862,49.69,62,29,1.99
307,Iquique,CL,2021-10-21 18:02:20,-20.2208,-70.1431,66.16,67,35,8.19
308,Marsaxlokk,MT,2021-10-21 18:02:20,35.8419,14.5431,73.08,83,20,6.91
309,Rio Gallegos,AR,2021-10-21 18:02:21,-51.6226,-69.2181,54.66,36,43,31.25
310,Barcelona,ES,2021-10-21 18:00:48,41.3888,2.159,67.78,80,75,1.99
311,Magway,MM,2021-10-21 18:02:21,20.15,94.9167,76.53,88,97,6.67
312,Hambantota,LK,2021-10-21 18:02:22,6.1241,81.1185,79.61,85,44,10.65
313,Vila Velha,BR,2021-10-21 17:58:46,-20.3297,-40.2925,73.35,68,90,11.5
314,Warrington,GB,2021-10-21 18:01:18,53.3925,-2.5802,50.99,77,40,1.01
315,Zhigansk,RU,2021-10-21 18:02:22,66.7697,123.3711,32.32,81,98,20.71
316,Hasaki,JP,2021-10-21 18:02:23,35.7333,140.8333,55.8,63,92,10.58
317,Pasighat,IN,2021-10-21 18:02:24,28.0667,95.3333,69.67,98,64,2.24
318,Bambanglipuro,ID,2021-10-21 18:02:24,-7.95,110.2833,63.61,87,100,6.62
319,Salvador,SV,2021-10-21 18:02:24,13.8333,-88.9167,82.8,63,46,1.41
320,Altay,CN,2021-10-21 18:02:25,47.8667,88.1167,41.88,40,15,9.86
321,Porto Santo,PT,2021-10-21 18:02:25,33.072,-16.3415,71.98,60,20,12.66
322,Upata,VE,2021-10-21 18:02:26,8.0086,-62.3989,82.18,78,98,7.18
323,Ystad,SE,2021-10-21 18:02:26,55.4297,13.8204,48.94,69,49,28.66
324,Grand Gaube,MU,2021-10-21 18:02:27,-20.0064,57.6608,74.37,81,17,5.01
325,Oranjestad,AW,2021-10-21 18:01:31,12.524,-70.027,83.44,77,10,20.02
326,Faya,SA,2021-10-21 18:02:27,18.3851,42.4509,64.69,23,24,9.91
327,Matagami,CA,2021-10-21 18:02:28,49.7502,-77.6328,33.91,93,90,2.3
328,Burnie,AU,2021-10-21 18:02:28,-41.0667,145.9167,57.94,91,100,12.21
329,Khash,IR,2021-10-21 18:02:28,28.2211,61.2158,66.45,25,0,3.78
330,Gunjur,GM,2021-10-21 18:02:29,13.2019,-16.7339,89.67,74,40,11.5
331,Mwinilunga,ZM,2021-10-21 18:02:29,-11.7358,24.4293,74.21,47,98,4.0
332,Port Blair,IN,2021-10-21 18:02:30,11.6667,92.75,80.38,82,97,1.25
333,Novobirilyussy,RU,2021-10-21 18:02:30,56.9514,90.6661,40.06,65,78,6.08
334,Buloh Kasap,MY,2021-10-21 18:02:30,2.5536,102.764,75.6,94,97,0.87
335,Ulaanbaatar,MN,2021-10-21 17:58:43,47.9077,106.8832,21.33,68,0,0.0
336,Alghero,IT,2021-10-21 18:02:31,40.5589,8.3181,68.09,94,40,5.75
337,Itoman,JP,2021-10-21 18:02:32,26.1247,127.6694,71.62,88,75,16.11
338,Te Anau,NZ,2021-10-21 18:02:32,-45.4167,167.7167,38.77,95,32,1.05
339,Tabou,CI,2021-10-21 18:02:32,4.423,-7.3528,78.48,85,99,7.63
340,Vrangel,RU,2021-10-21 18:02:33,42.7297,133.0839,39.83,59,5,7.02
341,Flinders,AU,2021-10-21 18:02:33,-34.5833,150.8552,63.18,88,98,1.01
342,Kibala,TD,2021-10-21 18:02:34,9.1104,18.3463,72.46,88,79,3.98
343,Shakawe,BW,2021-10-21 18:02:34,-18.3667,21.85,71.78,66,80,3.74
344,Dovbysh,UA,2021-10-21 18:02:35,50.3733,27.9874,57.69,57,75,16.17
345,Imperia,IT,2021-10-21 18:02:35,43.9667,7.7833,60.8,79,75,6.13
346,Coquimbo,CL,2021-10-21 18:01:15,-29.9533,-71.3436,60.82,71,1,8.81
347,Pokhara,NP,2021-10-21 18:02:36,28.2333,83.9833,65.01,92,46,3.06
348,Troitsko-Pechorsk,RU,2021-10-21 18:02:36,62.7084,56.1964,30.34,95,100,12.15
349,Sambava,MG,2021-10-21 18:02:36,-14.2667,50.1667,72.57,88,14,3.65
350,Mayo,US,2021-10-21 18:02:37,38.8876,-76.5119,80.08,63,29,3.0
351,Lata,PT,2021-10-21 18:02:37,40.1629,-8.3327,61.03,71,0,8.01
352,Hakodate,JP,2021-10-21 18:01:41,41.7758,140.7367,42.82,81,8,5.75
353,Labuhan,ID,2021-10-21 18:02:38,-6.8844,112.2051,80.85,75,93,2.55
354,Almeirim,BR,2021-10-21 18:02:38,-1.5233,-52.5817,92.82,45,77,2.42
355,Leh,IN,2021-10-21 17:58:07,34.1667,77.5833,42.8,33,0,5.03
356,Aksarayskiy,RU,2021-10-21 18:02:39,46.7924,48.0119,42.75,39,60,13.2
357,Necochea,AR,2021-10-21 18:02:39,-38.5473,-58.7368,85.03,49,20,13.04
358,Ribeira Grande,PT,2021-10-21 18:02:40,38.5167,-28.7,72.0,73,75,3.44
359,Imst,AT,2021-10-21 18:02:40,47.2684,10.6698,37.0,88,93,3.47
360,Moryakovskiy Zaton,RU,2021-10-21 18:02:40,56.6956,84.6467,46.11,80,98,5.28
361,Taywarah,AF,2021-10-21 18:02:41,33.35,64.4167,43.74,34,31,3.2
362,Katobu,ID,2021-10-21 18:02:42,-4.9408,122.5276,75.74,91,70,2.62
363,Portland,US,2021-10-21 17:59:32,45.5234,-122.6762,67.6,61,100,1.01
364,Half Moon Bay,US,2021-10-21 18:02:42,37.4636,-122.4286,70.77,92,90,13.8
365,Maniitsoq,GL,2021-10-21 18:02:43,65.4167,-52.9,32.72,42,82,6.15
366,Mnogovershinnyy,RU,2021-10-21 18:02:43,53.9353,139.9242,23.61,95,100,4.7
367,Jackson,US,2021-10-21 18:02:44,42.4165,-122.8345,69.04,52,20,0.0
368,Fukue,JP,2021-10-21 18:02:44,32.6881,128.8419,64.47,60,100,19.15
369,Henties Bay,NA,2021-10-21 18:02:44,-22.116,14.2845,61.86,89,2,1.95
370,Cockburn Town,TC,2021-10-21 18:02:45,21.4612,-71.1419,82.18,77,11,15.39
371,Knysna,ZA,2021-10-21 18:02:45,-34.0363,23.0471,64.78,94,85,5.7
372,Kahului,US,2021-10-21 18:02:46,20.8947,-156.47,77.85,79,0,5.01
373,Eskisehir,TR,2021-10-21 18:01:54,39.7767,30.5206,54.07,44,0,7.52
374,Kirakira,SB,2021-10-21 18:02:46,-10.4544,161.9205,79.72,84,100,7.02
375,Alyangula,AU,2021-10-21 18:02:47,-13.8483,136.4192,82.27,78,40,5.75
376,Asau,RO,2021-10-21 18:02:47,46.4333,26.4,52.72,54,77,6.89
377,Yelizovo,RU,2021-10-21 18:02:48,53.1873,158.3805,19.96,72,7,8.41
378,Ornskoldsvik,SE,2021-10-21 18:02:48,63.2909,18.7153,39.02,100,90,8.05
379,Cooma,AU,2021-10-21 18:02:49,-36.2333,149.1333,53.37,93,90,5.75
